-2,972;5,152
-2,934;4,532
-2,934;4,904
-2,925;5,389
-2,877;5,104
-2,852;4,127
-2,851;5,062
-2,819;5,45
-2,804;5,247
-2,794;4,769
-2,793;4,459
-2,788;5,4
-2,786;5,773
-2,786;5,933
-2,781;5,868
-2,773;4,437
-2,768;5,192
-2,76;5,754
-2,755;6,043
-2,753;4,122
-2,744;4,292
-2,736;5,362
-2,736;5,844
-2,734;4,843
-2,73;5,468
-2,719;5,956
-2,715;5,405
-2,712;5,307
-2,703;4,351
-2,701;5,639
-2,698;4,809
-2,697;4,128
-2,697;5,174
-2,691;6,081
-2,687;5,137
-2,686;5,022
-2,673;4,71
-2,66;3,726
-2,644;5,727
-2,64;4,745
-2,639;4,935
-2,637;4,292
-2,633;5,27
-2,632;5,568
-2,63;5,307
-2,629;4,121
-2,628;4,185
-2,621;3,978
-2,621;5,35
-2,619;4,307
-2,604;4,357
-2,601;4,636
-2,597;5,622
-2,597;5,663
-2,597;5,775
-2,585;4,23
-2,572;3,92
-2,569;5,792
-2,56;5,169
-2,551;4,836
-2,549;3,829
-2,54;5,92
-2,535;4,315
-2,533;5,18
-2,518;5,986
-2,516;3,726
-2,498;3,732
-2,496;4,126
-2,492;4,649
-2,487;4,208
-2,483;6,201
-2,477;5,434
-2,477;6,337
-2,476;4,388
-2,475;3,878
-2,475;5,327
-2,475;6,588
-2,474;5,674
-2,456;6,19
-2,455;6,542
-2,453;6,362
-2,44;3,51
-2,436;6,053
-2,434;5,454
-2,432;6,512
-2,429;5,011
-2,425;5,17
-2,421;4,654
-2,421;5,319
-2,42;4,749
-2,414;3,244
-2,412;6,674
-2,409;4,035
-2,407;4,746
-2,405;4,586
-2,404;3,275
-2,403;5,218
-2,4;5,795
-2,397;3,235
-2,394;6,319
-2,391;4,114
-2,388;4,816
-2,387;5,166
-2,375;3,885
-2,371;3,959
-2,368;4,46
-2,367;3,787
-2,362;4,698
-2,345;4,06
-2,341;4,344
-2,337;6,143
-2,334;5,417
-2,33;6,178
-2,323;5,392
-2,32;3,973
-2,319;6,776
-2,317;6,211
-2,311;5,371
-2,308;3,673
-2,307;4,515
-2,306;5,63
-2,306;6,378
-2,303;3,469
-2,3;5,829
-2,29;6,844
-2,286;6,542
-2,276;6,332
-2,274;3,14
-2,274;3,638
-2,269;6,919
-2,266;3,054
-2,266;4,043
-2,257;6,579
-2,256;6,533
-2,252;5,728
-2,247;3,056
-2,243;6,097
-2,243;6,609
-2,237;6,023
-2,233;3,092
-2,232;3,467
-2,232;6,361
-2,223;5,251
-2,223;6,608
-2,221;3,264
-2,217;4,703
-2,215;4,751
-2,213;3,277
-2,212;5,441
-2,208;6,818
-2,204;4,04
-2,203;5,159
-2,192;5,469
-2,184;5,464
-2,179;5,534
-2,178;6,511
-2,171;3,982
-2,17;3,058
-2,166;5,259
-2,164;3,568
-2,163;6,542
-2,16;5,114
-2,158;5,662
-2,149;4,5
-2,148;3,537
-2,139;6,313
-2,135;6,084
-2,134;6,313
-2,132;4,665
-2,128;3,952
-2,128;7,086
-2,125;5,828
-2,124;6,757
-2,118;4,65
-2,1;4,119
-2,097;6,966
-2,093;6,093
-2,092;5,769
-2,09;5,92
-2,086;4,08
-2,086;5,181
-2,082;6,852
-2,079;5,993
-2,073;5,914
-2,072;4,157
-2,072;6,425
-2,072;6,668
-2,068;3,14
-2,061;5,398
-2,055;3,127
-2,055;5,598
-2,052;3,002
-2,052;4,861
-2,051;4,233
-2,051;6,94
-2,049;6,387
-2,045;5,532
-2,045;6,533
-2,044;4,006
-2,043;4,58
-2,034;6,804
-2,032;6,291
-2,028;4,083
-2,021;7,166
-2,018;7,127
-2,017;5,638
-2,015;4,962
-2,014;5,209
-2,013;5,77
-2,012;4,877
-2,01;3,137
-2,009;3,203
-2,006;7,072
-2,004;6,578
-2,002;2,875
-1,993;5,027
-1,992;4,468
-1,982;3,756
-1,977;5,043
-1,971;4,733
-1,969;6,093
-1,966;3,357
-1,966;4,818
-1,964;2,935
-1,962;3,973
-1,955;3,665
-1,954;7,212
-1,948;5,071
-1,943;4,658
-1,937;3,149
-1,93;4,538
-1,925;5,547
-1,923;2,828
-1,919;6,186
-1,918;4,991
-1,913;5,711
-1,908;6,812
-1,906;4,889
-1,905;3,504
-1,902;5,874
-1,902;6,404
-1,901;5,615
